absolute_path,relative_path
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000001.jpg,dogs_grayscale\000001.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000002.jpeg,dogs_grayscale\000002.jpeg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000002.jpg,dogs_grayscale\000002.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000003.jpg,dogs_grayscale\000003.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000004.jpg,dogs_grayscale\000004.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000005.jpg,dogs_grayscale\000005.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000006.jpg,dogs_grayscale\000006.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000007.jpg,dogs_grayscale\000007.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000008.jpg,dogs_grayscale\000008.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000009.jpg,dogs_grayscale\000009.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000010.jpg,dogs_grayscale\000010.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000011.jpg,dogs_grayscale\000011.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000012.jpg,dogs_grayscale\000012.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000013.jpg,dogs_grayscale\000013.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000014.jpg,dogs_grayscale\000014.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000015.jpg,dogs_grayscale\000015.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000016.jpg,dogs_grayscale\000016.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000017.jpg,dogs_grayscale\000017.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000018.jpg,dogs_grayscale\000018.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000019.jpg,dogs_grayscale\000019.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000020.jpg,dogs_grayscale\000020.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000021.jpg,dogs_grayscale\000021.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000022.jpg,dogs_grayscale\000022.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000023.jpg,dogs_grayscale\000023.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000024.jpg,dogs_grayscale\000024.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000025.jpg,dogs_grayscale\000025.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000026.jpg,dogs_grayscale\000026.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000027.jpg,dogs_grayscale\000027.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000028.jpg,dogs_grayscale\000028.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000029.jpg,dogs_grayscale\000029.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000030.jpg,dogs_grayscale\000030.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000031.jpg,dogs_grayscale\000031.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000032.jpg,dogs_grayscale\000032.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000033.jpg,dogs_grayscale\000033.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000034.jpg,dogs_grayscale\000034.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000035.jpg,dogs_grayscale\000035.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000036.jpg,dogs_grayscale\000036.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000037.jpg,dogs_grayscale\000037.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000038.jpg,dogs_grayscale\000038.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000039.jpg,dogs_grayscale\000039.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000040.jpg,dogs_grayscale\000040.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000041.jpg,dogs_grayscale\000041.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000042.jpg,dogs_grayscale\000042.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000043.jpg,dogs_grayscale\000043.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000044.jpg,dogs_grayscale\000044.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000045.jpeg,dogs_grayscale\000045.jpeg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000045.jpg,dogs_grayscale\000045.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000046.jpg,dogs_grayscale\000046.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000047.jpg,dogs_grayscale\000047.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000048.jpg,dogs_grayscale\000048.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000049.jpg,dogs_grayscale\000049.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000050.jpg,dogs_grayscale\000050.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000051.jpg,dogs_grayscale\000051.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000052.jpg,dogs_grayscale\000052.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000053.jpg,dogs_grayscale\000053.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000054.jpeg,dogs_grayscale\000054.jpeg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000055.jpg,dogs_grayscale\000055.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000056.jpg,dogs_grayscale\000056.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000057.jpg,dogs_grayscale\000057.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000058.jpg,dogs_grayscale\000058.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000059.jpg,dogs_grayscale\000059.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000060.jpg,dogs_grayscale\000060.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000061.jpg,dogs_grayscale\000061.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000062.jpg,dogs_grayscale\000062.jpg
C:\Users\User\OneDrive\Рабочий стол\ПП\lab2\dogs_grayscale\000063.jpg,dogs_grayscale\000063.jpg
